User-agent: *
Allow: /

# Sitemap location
Sitemap: https://amusicbible.com/sitemap.xml

# Allow crawling of important pages
Allow: /
Allow: /musics
Allow: /blog
Allow: /album
Allow: /membership
Allow: /contactus
Allow: /bible/ai

# Disallow admin and private pages
Disallow: /dashboard
Disallow: /addmusic
Disallow: /addblogs
Disallow: /addalbum
Disallow: /update-music
Disallow: /update-album
Disallow: /edit-blog
Disallow: /order-summary
Disallow: /order-pay-success
Disallow: /ai-order-success
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgetPassword
Disallow: /resetpassword

# Block crawling of temporary files
Disallow: /*.tmp
Disallow: /*.log

# Crawl delay (optional)
Crawl-delay: 1
